Building full release
/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2018-02-27/classmanifest.txt 2018-02-27 3.9.1
/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2018-02-27/srcmanifest.txt 2018-02-27 3.9.1

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
Generating javadoc/edu/stanford/nlp/objectbank/XMLBeginEndIterator.html...
Generating javadoc/edu/stanford/nlp/optimization/CGMinimizer.html...
src/edu/stanford/nlp/optimization/CGMinimizer.java:16: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/optimization/CGMinimizer.java:19: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/optimization/DiffFloatFunction.html...
Generating javadoc/edu/stanford/nlp/optimization/DiffFunction.html...
Generating javadoc/edu/stanford/nlp/optimization/Evaluator.html...
Generating javadoc/edu/stanford/nlp/optimization/FloatFunction.html...
Generating javadoc/edu/stanford/nlp/optimization/Function.html...
Generating javadoc/edu/stanford/nlp/optimization/HasEvaluators.html...
Generating javadoc/edu/stanford/nlp/optimization/HasRegularizerParamRange.html...
Generating javadoc/edu/stanford/nlp/optimization/Minimizer.html...
Generating javadoc/edu/stanford/nlp/optimization/QNMinimizer.html...
Generating javadoc/edu/stanford/nlp/optimization/QNMinimizer.eLineSearch.html...
Generating javadoc/edu/stanford/nlp/optimization/QNMinimizer.eScaling.html...
Generating javadoc/edu/stanford/nlp/optimization/QNMinimizer.eState.html...
Generating javadoc/edu/stanford/nlp/optimization/QNMinimizer.SurpriseConvergence.html...
Generating javadoc/edu/stanford/nlp/optimization/StochasticCalculateMethods.html...
Generating javadoc/edu/stanford/nlp/io/BZip2PipedOutputStream.html...
Generating javadoc/edu/stanford/nlp/io/EncodingFileReader.html...
Generating javadoc/edu/stanford/nlp/io/EncodingPrintWriter.html...
Generating javadoc/edu/stanford/nlp/io/EncodingPrintWriter.err.html...
Generating javadoc/edu/stanford/nlp/io/EncodingPrintWriter.out.html...
Generating javadoc/edu/stanford/nlp/io/ExtensionFileFilter.html...
Generating javadoc/edu/stanford/nlp/io/IOUtils.html...
Generating javadoc/edu/stanford/nlp/io/Lexer.html...
Generating javadoc/edu/stanford/nlp/io/NumberRangeFileFilter.html...
Generating javadoc/edu/stanford/nlp/io/NumberRangesFileFilter.html...
Generating javadoc/edu/stanford/nlp/io/PrintFile.html...
Generating javadoc/edu/stanford/nlp/io/ReaderInputStream.html...
Generating javadoc/edu/stanford/nlp/io/RuntimeIOException.html...
Generating javadoc/edu/stanford/nlp/util/AbstractIterator.html...
Generating javadoc/edu/stanford/nlp/util/ArgumentParser.html...
Generating javadoc/edu/stanford/nlp/util/ArgumentParser.Option.html...
Generating javadoc/edu/stanford/nlp/util/ArrayCoreMap.html...
src/edu/stanford/nlp/util/package-info.java:26: error: reference not found
 * <dt>{@link edu.stanford.nlp.swing}</dt>
              ^
src/edu/stanford/nlp/util/package-info.java:30: error: reference not found
 * <dt>{@link edu.stanford.nlp.web}</dt>
              ^
Generating javadoc/edu/stanford/nlp/util/ArrayMap.html...
Generating javadoc/edu/stanford/nlp/util/ArraySet.html...
Generating javadoc/edu/stanford/nlp/util/ArrayStringFilter.html...
Generating javadoc/edu/stanford/nlp/util/ArrayStringFilter.Mode.html...
Generating javadoc/edu/stanford/nlp/util/ArrayUtils.html...
Generating javadoc/edu/stanford/nlp/util/BinaryHeapPriorityQueue.html...
Generating javadoc/edu/stanford/nlp/util/ByteStreamGobbler.html...
Generating javadoc/edu/stanford/nlp/util/CacheMap.html...
Generating javadoc/edu/stanford/nlp/util/CallbackFunction.html...
Generating javadoc/edu/stanford/nlp/util/CollectionFactory.html...
Generating javadoc/edu/stanford/nlp/util/CollectionFactory.ArrayListFactory.html...
Generating javadoc/edu/stanford/nlp/util/CollectionFactory.HashSetFactory.html...
Generating javadoc/edu/stanford/nlp/util/CollectionFactory.LinkedListFactory.html...
Generating javadoc/edu/stanford/nlp/util/CollectionFactory.SizedArrayListFactory.html...
Generating javadoc/edu/stanford/nlp/util/CollectionFactory.TreeSetFactory.html...
Generating javadoc/edu/stanford/nlp/util/CollectionUtils.html...
Generating javadoc/edu/stanford/nlp/util/CollectionValuedMap.html...
Generating javadoc/edu/stanford/nlp/util/Comparators.html...
Generating javadoc/edu/stanford/nlp/util/ConcatenationIterator.html...
src/edu/stanford/nlp/util/ConcatenationIterator.java:9: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/util/ConfusionMatrix.html...
src/edu/stanford/nlp/util/ConfusionMatrix.java:24: error: unknown tag: String
 * Confusion<String> myConf = new Confusion<String>();
            ^
src/edu/stanford/nlp/util/ConfusionMatrix.java:24: error: unknown tag: String
 * Confusion<String> myConf = new Confusion<String>();
                                           ^
Generating javadoc/edu/stanford/nlp/util/ConfusionMatrix.Contingency.html...
Generating javadoc/edu/stanford/nlp/util/CoreMap.html...
Generating javadoc/edu/stanford/nlp/util/DataFilePaths.html...
Generating javadoc/edu/stanford/nlp/util/DeltaMap.html...
src/edu/stanford/nlp/util/DeltaMap.java:11: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/util/ErasureUtils.html...
Generating javadoc/edu/stanford/nlp/util/Factory.html...
Generating javadoc/edu/stanford/nlp/util/FilePathProcessor.html...
Generating javadoc/edu/stanford/nlp/util/FileProcessor.html...
Generating javadoc/edu/stanford/nlp/util/FilteredIterator.html...
Generating javadoc/edu/stanford/nlp/util/Filters.html...
Generating javadoc/edu/stanford/nlp/util/Filters.ConjFilter.html...
Generating javadoc/edu/stanford/nlp/util/Filters.DisjFilter.html...
Generating javadoc/edu/stanford/nlp/util/Filters.RandomFilter.html...
Generating javadoc/edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.html...
Generating javadoc/edu/stanford/nlp/util/Generics.html...
Generating javadoc/edu/stanford/nlp/util/HashableCoreMap.html...
Generating javadoc/edu/stanford/nlp/util/HashableCoreMap.HashableCoreMapException.html...
Generating javadoc/edu/stanford/nlp/util/HashIndex.html...
src/edu/stanford/nlp/util/HashIndex.java:187: error: reference not found
   * @see Index#addToIndex(E)
          ^
src/edu/stanford/nlp/util/HashIndex.java:16: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/util/HasInterval.html...
Generating javadoc/edu/stanford/nlp/util/IdentityHashSet.html...
Generating javadoc/edu/stanford/nlp/util/Index.html...
Generating javadoc/edu/stanford/nlp/util/Interner.html...
src/edu/stanford/nlp/util/Interner.java:10: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/util/Interner.java:21: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/util/Interner.java:25: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/util/Interval.html...
src/edu/stanford/nlp/util/Interval.java:755: error: bad HTML entity
   * @return true if flag is exclusively set for flags & mask
                                                       ^
src/edu/stanford/nlp/util/Pair.java:144: error: bad HTML entity
   * (p.first().equals(q.first()) && p.second() &gt; q.second())</code>.
                                  ^
src/edu/stanford/nlp/util/Pair.java:144: error: bad HTML entity
   * (p.first().equals(q.first()) && p.second() &gt; q.second())</code>.
                                   ^
Generating javadoc/edu/stanford/nlp/util/Interval.RelType.html...
Generating javadoc/edu/stanford/nlp/util/IntervalTree.html...
Generating javadoc/edu/stanford/nlp/util/IntervalTree.TreeNode.html...
Generating javadoc/edu/stanford/nlp/util/IntPair.html...
Generating javadoc/edu/stanford/nlp/util/IntQuadruple.html...
Generating javadoc/edu/stanford/nlp/util/IntTriple.html...
Generating javadoc/edu/stanford/nlp/util/IntTuple.html...
Generating javadoc/edu/stanford/nlp/util/IntUni.html...
Generating javadoc/edu/stanford/nlp/util/IterableIterator.html...
Generating javadoc/edu/stanford/nlp/util/Iterables.html...
Generating javadoc/edu/stanford/nlp/util/Iterables.IncrementComparator.html...
Generating javadoc/edu/stanford/nlp/util/Lazy.html...
Generating javadoc/edu/stanford/nlp/util/MapFactory.html...
src/edu/stanford/nlp/util/MapFactory.java:42: error: element not closed: i
   *  <i>Implementation note: This method uses the same trick as the methods
      ^
src/edu/stanford/nlp/util/MapFactory.java:55: error: element not closed: i
   *  <i>Implementation note: This method uses the same trick as the methods
      ^
src/edu/stanford/nlp/util/MapFactory.java:68: error: element not closed: i
   *  <i>Implementation note: This method uses the same trick as the methods
      ^
src/edu/stanford/nlp/util/MapFactory.java:81: error: element not closed: i
   *  <i>Implementation note: This method uses the same trick as the methods
      ^
src/edu/stanford/nlp/util/MapFactory.java:101: error: element not closed: i
   *  <i>Implementation note: This method uses the same trick as the methods
      ^
src/edu/stanford/nlp/util/MapFactory.java:114: error: element not closed: i
   *  <i>Implementation note: This method uses the same trick as the methods
      ^
Generating javadoc/edu/stanford/nlp/util/Maps.html...
Generating javadoc/edu/stanford/nlp/util/MetaClass.html...
Generating javadoc/edu/stanford/nlp/util/MetaClass.ClassCreationException.html...
Generating javadoc/edu/stanford/nlp/util/MetaClass.ClassFactory.html...
Generating javadoc/edu/stanford/nlp/util/MetaClass.ConstructorNotFoundException.html...
Generating javadoc/edu/stanford/nlp/util/MutableDouble.html...
Generating javadoc/edu/stanford/nlp/util/MutableInteger.html...
Generating javadoc/edu/stanford/nlp/util/Pair.html...
Generating javadoc/edu/stanford/nlp/util/Pair.ByFirstPairComparator.html...
Generating javadoc/edu/stanford/nlp/util/Pair.ByFirstReversePairComparator.html...
Generating javadoc/edu/stanford/nlp/util/Pair.BySecondPairComparator.html...
Generating javadoc/edu/stanford/nlp/util/Pair.BySecondReversePairComparator.html...
Generating javadoc/edu/stanford/nlp/util/PriorityQueue.html...
src/edu/stanford/nlp/util/PriorityQueue.java:9: error: self-closing element not allowed
 * {@code removeFirst()}, and {@code getFirst()} method calls. <p/>
                                                               ^
src/edu/stanford/nlp/util/PriorityQueue.java:12: error: self-closing element not allowed
 * the JDK {@link java.util.PriorityQueue}: <p/>
                                            ^
src/edu/stanford/nlp/util/PriorityQueue.java:43: error: self-closing element not allowed
 * also have some characteristics in common: <p/>
                                             ^
Generating javadoc/edu/stanford/nlp/util/PropertiesUtils.html...
Generating javadoc/edu/stanford/nlp/util/PropertiesUtils.Property.html...
Generating javadoc/edu/stanford/nlp/util/ReflectionLoading.html...
Generating javadoc/edu/stanford/nlp/util/ReflectionLoading.ReflectionLoadingException.html...
Generating javadoc/edu/stanford/nlp/util/RegexStringFilter.html...
Generating javadoc/edu/stanford/nlp/util/RuntimeInterruptedException.html...
Generating javadoc/edu/stanford/nlp/util/Scored.html...
src/edu/stanford/nlp/util/Scored.java:8: error: reference not found
 * composite of another object and a score, and {@link ScoredComparator}
                                                       ^
Generating javadoc/edu/stanford/nlp/util/ScoredObject.html...
Generating javadoc/edu/stanford/nlp/util/Sets.html...
Generating javadoc/edu/stanford/nlp/util/StreamGobbler.html...
Generating javadoc/edu/stanford/nlp/util/StringParsingTask.html...
Generating javadoc/edu/stanford/nlp/util/StringParsingTask.ParserException.html...
Generating javadoc/edu/stanford/nlp/util/StringUtils.html...
src/edu/stanford/nlp/util/StringUtils.java:445: error: unknown tag: String
   * @return List<String> of split strings
                 ^
src/edu/stanford/nlp/util/StringUtils.java:833: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/util/StringUtils.java:835: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/util/StringUtils.java:855: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/util/StringUtils.java:857: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/util/StringUtils.java:867: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/util/StringUtils.java:869: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/util/StringUtils.java:876: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/util/StringUtils.java:1914: error: self-closing element not allowed
   * Strip directory from filename.  Like Unix 'basename'. <p/>
                                                           ^
src/edu/stanford/nlp/util/StringUtils.java:1925: error: self-closing element not allowed
   * Example: {@code getBaseName("/u/wcmac/foo.txt", "") ==> "foo.txt"}<br/>
                                                                       ^
